epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,75.7738,0.41398,10.8227,0.32544,0,0,0,0,0.40498,0.61474,0.49372,0.0671976,0.000331337,0.000331337
2,123.641,0.23007,0.44016,0.15787,0,0,0,0,0.71472,1.17471,0.55327,0.0341974,0.000664508,0.000664508
3,174.559,0.33406,0.65263,0.20141,0,0,0,0,0.79108,1.6425,0.51665,0.00119663,0.000997029,0.000997029
4,225.021,0.25864,0.44967,0.13978,0,0,0,0,0.83569,1.62568,0.60585,0.000997803,0.000997803,0.000997803
5,279.084,0.32074,0.67239,0.1923,0,0,0,0,0.93073,1.73723,0.60169,0.000996097,0.000996097,0.000996097
6,341.837,0.36125,0.67777,0.2395,0,0,0,0,0.87925,1.65148,0.54214,0.000993906,0.000993906,0.000993906
7,401.989,0.20074,0.37725,0.11774,0,0,0,0,0.83118,1.70228,0.50744,0.000991232,0.000991232,0.000991232
8,464.996,0.18418,0.3456,0.0918,0,0,0,0,0.85326,1.68603,0.52075,0.000988079,0.000988079,0.000988079
9,527.286,0.25154,0.53045,0.14191,0,0,0,0,0.8175,1.67232,0.50808,0.000984449,0.000984449,0.000984449
10,589.007,0.17126,0.31466,0.08919,0,0,0,0,0.82362,1.65836,0.51323,0.000980345,0.000980345,0.000980345
11,651.71,0.27962,0.5457,0.13781,0,0,0,0,0.86309,1.61128,0.52934,0.000975773,0.000975773,0.000975773
12,711.759,0.26547,0.55312,0.14103,0,0,0,0,0.96848,1.65815,0.59036,0.000970736,0.000970736,0.000970736
13,773.961,0.3847,0.74332,0.18777,0,0,0,0,0.94251,1.6696,0.60846,0.000965239,0.000965239,0.000965239
14,840.025,0.28156,0.49869,0.156,0,0,0,0,0.89194,1.5356,0.6483,0.000959289,0.000959289,0.000959289
15,904.763,0.2588,0.50774,0.17948,0,0,0,0,0.88386,1.65748,0.55881,0.000952889,0.000952889,0.000952889
16,968.531,0.35479,0.68658,0.19134,0,0,0,0,0.90417,1.65648,0.54,0.000946048,0.000946048,0.000946048
17,1030.18,0.21346,0.39064,0.10364,0,0,0,0,0.84891,1.63238,0.53885,0.000938772,0.000938772,0.000938772
18,1096.69,0.24253,0.45482,0.14127,0,0,0,0,0.85624,1.67868,0.51225,0.000931067,0.000931067,0.000931067
19,1165.82,0.19688,0.43204,0.10278,0,0,0,0,0.89729,1.67643,0.53911,0.000922942,0.000922942,0.000922942
20,1227,0.2175,0.48277,0.1187,0,0,0,0,0.95251,1.66343,0.56482,0.000914405,0.000914405,0.000914405
21,1286.27,0.32436,0.59545,0.17266,0,0,0,0,0.7936,1.61924,0.5126,0.000905463,0.000905463,0.000905463
22,1347.23,0.27803,0.52296,0.14251,0,0,0,0,0.78736,1.60804,0.52053,0.000896127,0.000896127,0.000896127
23,1409.11,0.21762,0.37528,0.09929,0,0,0,0,0.91144,1.65026,0.56348,0.000886404,0.000886404,0.000886404
24,1473.6,0.21338,0.43747,0.102,0,0,0,0,1.03009,1.65895,0.59077,0.000876305,0.000876305,0.000876305
25,1539.27,0.26793,0.49006,0.17404,0,0,0,0,0.96329,1.63871,0.56352,0.000865839,0.000865839,0.000865839
26,1604.39,0.44322,0.78225,0.27632,0,0,0,0,0.80929,1.57693,0.51182,0.000855018,0.000855018,0.000855018
27,1668.4,0.31742,0.58685,0.1643,0,0,0,0,0.89047,1.60964,0.52903,0.000843851,0.000843851,0.000843851
28,1733.63,0.26787,0.52434,0.14537,0,0,0,0,0.85867,1.6387,0.51868,0.000832349,0.000832349,0.000832349
29,1795.48,0.24891,0.50415,0.14022,0,0,0,0,0.78637,1.71313,0.49876,0.000820525,0.000820525,0.000820525
30,1859.28,0.281,0.53859,0.14972,0,0,0,0,0.83759,1.694,0.51789,0.000808389,0.000808389,0.000808389
31,1921.43,0.34077,0.59966,0.18187,0,0,0,0,0.8521,1.66146,0.52928,0.000795954,0.000795954,0.000795954
32,1976.44,0.3481,0.69522,0.19267,0,0,0,0,0.86055,1.64063,0.52782,0.000783231,0.000783231,0.000783231
33,2030.71,0.26849,0.53945,0.18239,0,0,0,0,0.97225,1.6358,0.57718,0.000770234,0.000770234,0.000770234
34,2083.58,0.26228,0.4941,0.14743,0,0,0,0,0.86757,1.65437,0.52986,0.000756976,0.000756976,0.000756976
35,2136.28,0.23145,0.47116,0.13215,0,0,0,0,0.83496,1.70133,0.51583,0.000743468,0.000743468,0.000743468
36,2193.6,0.2932,0.51905,0.14495,0,0,0,0,0.86406,1.66386,0.5246,0.000729725,0.000729725,0.000729725
37,2254.26,0.29322,0.51393,0.16176,0,0,0,0,0.95276,1.64092,0.56751,0.000715761,0.000715761,0.000715761
38,2316.46,0.38782,0.72257,0.20029,0,0,0,0,0.9323,1.61708,0.56178,0.000701588,0.000701588,0.000701588
39,2375.49,0.37857,0.72899,0.20407,0,0,0,0,0.88606,1.61244,0.5372,0.000687222,0.000687222,0.000687222
40,2436.21,0.30833,0.58056,0.16036,0,0,0,0,0.88843,1.65454,0.53534,0.000672675,0.000672675,0.000672675
41,2494.55,0.38146,0.71623,0.19424,0,0,0,0,0.83579,1.67941,0.50735,0.000657963,0.000657963,0.000657963
42,2552.15,0.35524,0.65755,0.18503,0,0,0,0,0.85418,1.64471,0.5197,0.000643101,0.000643101,0.000643101
43,2610.44,0.38239,0.71134,0.18917,0,0,0,0,0.91381,1.63744,0.53766,0.000628101,0.000628101,0.000628101
44,2668.51,0.30413,0.5962,0.1636,0,0,0,0,0.8141,1.71168,0.49206,0.000612981,0.000612981,0.000612981
45,2727.79,0.35463,0.58662,0.18488,0,0,0,0,0.81169,1.69496,0.50565,0.000597754,0.000597754,0.000597754
46,2786.48,0.30306,0.59513,0.16886,0,0,0,0,0.91453,1.71033,0.53348,0.000582435,0.000582435,0.000582435
47,2847.47,0.23792,0.47748,0.11472,0,0,0,0,0.87171,1.68138,0.57001,0.00056704,0.00056704,0.00056704
48,2906.81,0.26934,0.49463,0.12986,0,0,0,0,0.90586,1.67862,0.50427,0.000551584,0.000551584,0.000551584
49,2960.07,0.28055,0.60098,0.16518,0,0,0,0,0.83779,1.65854,0.50809,0.000536081,0.000536081,0.000536081
50,3012.66,0.20072,0.41267,0.10819,0,0,0,0,0.83733,1.72683,0.51411,0.000520548,0.000520548,0.000520548
51,3065.73,0.36396,0.74023,0.18871,0,0,0,0,0.8752,1.60345,0.50904,0.000505,0.000505,0.000505
52,3118.48,0.3076,0.57965,0.15191,0,0,0,0,0.86078,1.31593,0.64876,0.000489452,0.000489452,0.000489452
53,3171.48,0.27008,0.55016,0.16463,0,0,0,0,0.87237,1.67939,0.5452,0.000473919,0.000473919,0.000473919
54,3224.43,0.25195,0.43381,0.15353,0,0,0,0,0.90623,1.68716,0.54436,0.000458416,0.000458416,0.000458416
55,3277.09,0.20822,0.41868,0.10032,0,0,0,0,0.92261,1.71477,0.56423,0.00044296,0.00044296,0.00044296
56,3329.82,0.2556,0.42448,0.20451,0,0,0,0,0.9395,1.65896,0.55251,0.000427565,0.000427565,0.000427565
57,3382.6,0.23753,0.46608,0.11761,0,0,0,0,0.91127,1.68248,0.54179,0.000412246,0.000412246,0.000412246
58,3435.17,0.37403,0.72344,0.20645,0,0,0,0,0.85241,1.68805,0.51789,0.000397019,0.000397019,0.000397019
59,3487.8,0.38577,0.68033,0.20781,0,0,0,0,0.83759,1.68072,0.51559,0.000381899,0.000381899,0.000381899
60,3540.34,0.26606,0.49005,0.14153,0,0,0,0,0.84615,1.69292,0.51861,0.000366899,0.000366899,0.000366899
61,3592.81,0.34141,0.67572,0.25332,0,0,0,0,0.8678,1.69974,0.52029,0.000352037,0.000352037,0.000352037
62,3645.28,0.3562,0.63967,0.18797,0,0,0,0,0.91768,1.6568,0.54382,0.000337325,0.000337325,0.000337325
63,3697.86,0.26492,0.4733,0.1606,0,0,0,0,0.85951,1.70097,0.52877,0.000322778,0.000322778,0.000322778
64,3750.72,0.30383,0.52966,0.16769,0,0,0,0,0.81534,1.73013,0.51442,0.000308412,0.000308412,0.000308412
65,3803.2,0.27443,0.56802,0.14627,0,0,0,0,0.82762,1.72037,0.51631,0.000294239,0.000294239,0.000294239
66,3855.98,0.34462,0.74124,0.18876,0,0,0,0,0.84806,1.71347,0.53916,0.000280275,0.000280275,0.000280275
67,3908.01,0.23593,0.43468,0.1121,0,0,0,0,0.88841,1.67392,0.53765,0.000266532,0.000266532,0.000266532
68,3960.25,0.30959,0.63072,0.17855,0,0,0,0,0.85466,1.68259,0.5285,0.000253024,0.000253024,0.000253024
69,4012.48,0.25883,0.53411,0.14791,0,0,0,0,0.82621,1.67683,0.52081,0.000239766,0.000239766,0.000239766
70,4064.93,0.24247,0.5343,0.13936,0,0,0,0,0.87585,1.69401,0.53158,0.000226769,0.000226769,0.000226769
71,4117.04,0.30773,0.60327,0.16628,0,0,0,0,0.89152,1.69759,0.53157,0.000214046,0.000214046,0.000214046
72,4169.16,0.211,0.35688,0.10853,0,0,0,0,0.87508,1.69136,0.53114,0.000201611,0.000201611,0.000201611
73,4221.21,0.31695,0.59222,0.17648,0,0,0,0,0.85748,1.68624,0.55359,0.000189475,0.000189475,0.000189475
74,4273.58,0.2745,0.46898,0.13767,0,0,0,0,0.91407,1.66196,0.54545,0.000177651,0.000177651,0.000177651
75,4325.85,0.3477,0.63832,0.19237,0,0,0,0,0.90654,1.64589,0.55663,0.000166149,0.000166149,0.000166149
76,4378.44,0.22868,0.44038,0.14436,0,0,0,0,0.87682,1.66895,0.52882,0.000154982,0.000154982,0.000154982
77,4431.16,0.28537,0.53705,0.16526,0,0,0,0,0.92561,1.65578,0.54957,0.000144161,0.000144161,0.000144161
78,4483.7,0.38914,0.7839,0.264,0,0,0,0,0.84153,1.66558,0.52174,0.000133695,0.000133695,0.000133695
79,4535.72,0.16092,0.34674,0.08586,0,0,0,0,0.81421,1.68992,0.51626,0.000123596,0.000123596,0.000123596
80,4587.92,0.31764,0.57398,0.16801,0,0,0,0,0.85404,1.6922,0.53986,0.000113873,0.000113873,0.000113873
81,4640.29,0.29167,0.59614,0.14945,0,0,0,0,0.84551,1.69732,0.52246,0.000104537,0.000104537,0.000104537
82,4692.84,0.33961,0.71582,0.18578,0,0,0,0,0.85219,1.69388,0.5258,9.55951e-05,9.55951e-05,9.55951e-05
83,4745.09,0.34569,0.63973,0.20819,0,0,0,0,0.86133,1.68189,0.52858,8.70577e-05,8.70577e-05,8.70577e-05
84,4797.23,0.28277,0.57791,0.15666,0,0,0,0,0.87432,1.67683,0.53089,7.89327e-05,7.89327e-05,7.89327e-05
85,4849.28,0.26243,0.5655,0.15763,0,0,0,0,0.87672,1.69157,0.55019,7.12282e-05,7.12282e-05,7.12282e-05
86,4901.67,0.2233,0.43042,0.11176,0,0,0,0,0.87286,1.69374,0.54364,6.39518e-05,6.39518e-05,6.39518e-05
87,4953.93,0.31675,0.59114,0.17246,0,0,0,0,0.87187,1.7103,0.56531,5.71106e-05,5.71106e-05,5.71106e-05
88,5006.12,0.22117,0.45497,0.12056,0,0,0,0,0.88636,1.70425,0.55907,5.07115e-05,5.07115e-05,5.07115e-05
89,5058.15,0.26063,0.51806,0.15555,0,0,0,0,0.88108,1.70286,0.55303,4.47606e-05,4.47606e-05,4.47606e-05
90,5110.54,0.37492,0.64637,0.21686,0,0,0,0,0.8885,1.70935,0.57599,3.9264e-05,3.9264e-05,3.9264e-05
91,5161.57,0.23182,0.41604,0.13727,0,0,0,0,0.91403,1.68026,0.54329,3.4227e-05,3.4227e-05,3.4227e-05
92,5210.93,0.22263,0.41907,0.13208,0,0,0,0,0.9124,1.68058,0.54216,2.96546e-05,2.96546e-05,2.96546e-05
93,5259.87,0.20235,0.36925,0.12258,0,0,0,0,0.92099,1.67711,0.54887,2.55513e-05,2.55513e-05,2.55513e-05
94,5308.9,0.17141,0.35209,0.10034,0,0,0,0,0.91027,1.68645,0.54094,2.19212e-05,2.19212e-05,2.19212e-05
95,5356.46,0.20558,0.3443,0.11828,0,0,0,0,0.91356,1.68206,0.54248,1.87678e-05,1.87678e-05,1.87678e-05
96,5404.14,0.23914,0.38557,0.14326,0,0,0,0,0.91309,1.68351,0.54145,1.60943e-05,1.60943e-05,1.60943e-05
97,5452.08,0.26142,0.42845,0.16298,0,0,0,0,0.91369,1.68074,0.54119,1.39032e-05,1.39032e-05,1.39032e-05
98,5500.12,0.22186,0.39223,0.12519,0,0,0,0,0.91682,1.68168,0.54278,1.21968e-05,1.21968e-05,1.21968e-05
99,5549.06,0.22437,0.42076,0.15237,0,0,0,0,0.92318,1.67816,0.54791,1.09768e-05,1.09768e-05,1.09768e-05
100,5598.14,0.24775,0.39086,0.13793,0,0,0,0,0.90619,1.68708,0.5377,1.02443e-05,1.02443e-05,1.02443e-05
